bugNode,fixNode,bugNode_fixNode,context,context_1
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
BooleanNode,BaseVariableNode,BooleanNode_BaseVariableNode,BooleanNode_BaseVariableNode&true&ARGUMENT,BooleanNode_BaseVariableNode&true
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&true&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BooleanNode,BooleanNode,BooleanNode_BooleanNode,BooleanNode_BooleanNode&RETURN,BooleanNode_BooleanNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&true&INFIX,MethodInvocationStmNode_BaseVariableNode&true
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&true&INFIX,MethodInvocationStmNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodInvocationStmNode,IfStmNode,MethodInvocationStmNode_IfStmNode,MethodInvocationStmNode_IfStmNode&RETURN,MethodInvocationStmNode_IfStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&true&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
OperatorNode,OperatorNode,OperatorNode_OperatorNode,OperatorNode_OperatorNode&INFIX,OperatorNode_OperatorNode
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&NORMAL,MethodInvocationStmNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&true&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&false&INFIX,MethodInvocationStmNode_BaseVariableNode&false
NumbericNode,UndefinedNode,NumbericNode_UndefinedNode,NumbericNode_UndefinedNode&INFIX,NumbericNode_UndefinedNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&ARGUMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&ARGUMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&false&RIGHT_ASSIGNMENT,MethodInvocationStmNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&RETURN,BaseVariableNode_BaseVariableNode&false
StringNode,MethodInvocationStmNode,StringNode_MethodInvocationStmNode,StringNode_MethodInvocationStmNode&false&ARGUMENT,StringNode_MethodInvocationStmNode&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
IfStmNode,MethodInvocationStmNode,IfStmNode_MethodInvocationStmNode,IfStmNode_MethodInvocationStmNode&false&RETURN,IfStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false&ARGUMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&LEFT_ASSIGNMENT,BaseVariableNode_BaseVariableNode&false
InfixExpressionStmNode,AssignmentNode,InfixExpressionStmNode_AssignmentNode,InfixExpressionStmNode_AssignmentNode&RIGHT_ASSIGNMENT,InfixExpressionStmNode_AssignmentNode
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&LEFT_ASSIGNMENT,BaseVariableNode_BaseVariableNode&false
InfixExpressionStmNode,AssignmentNode,InfixExpressionStmNode_AssignmentNode,InfixExpressionStmNode_AssignmentNode&RIGHT_ASSIGNMENT,InfixExpressionStmNode_AssignmentNode
ArrayAccessNode,MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode&true&RIGHT_VAR_DECLARATION,ArrayAccessNode_MethodInvocationStmNode&true
ArrayAccessNode,MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode&true&RIGHT_VAR_DECLARATION,ArrayAccessNode_MethodInvocationStmNode&true
ArrayAccessNode,MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode&true&ARGUMENT,ArrayAccessNode_MethodInvocationStmNode&true
ArrayAccessNode,MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode,ArrayAccessNode_MethodInvocationStmNode&true&ARGUMENT,ArrayAccessNode_MethodInvocationStmNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
ArrayCreationNode,MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode&true&ARGUMENT,ArrayCreationNode_MethodInvocationStmNode&true
ArrayInitializerNode,BaseVariableNode,ArrayInitializerNode_BaseVariableNode,ArrayInitializerNode_BaseVariableNode&true&ARGUMENT,ArrayInitializerNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true
BooleanNode,NumbericNode,BooleanNode_NumbericNode,BooleanNode_NumbericNode&ARGUMENT,BooleanNode_NumbericNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
QualifiedNameNode,InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode,QualifiedNameNode_InfixExpressionStmNode&INFIX,QualifiedNameNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
OperatorNode,OperatorNode,OperatorNode_OperatorNode,OperatorNode_OperatorNode&INFIX,OperatorNode_OperatorNode
OperatorNode,OperatorNode,OperatorNode_OperatorNode,OperatorNode_OperatorNode&INFIX,OperatorNode_OperatorNode
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&true&RETURN,InfixExpressionStmNode_MethodInvocationStmNode&true
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&true&RETURN,InfixExpressionStmNode_MethodInvocationStmNode&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
NumbericNode,MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode&false&ARGUMENT,NumbericNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,InfixExpressionStmNode_MethodInvocationStmNode&false
BaseVariableNode,IfStmNode,BaseVariableNode_IfStmNode,BaseVariableNode_IfStmNode&ARGUMENT,BaseVariableNode_IfStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false&RETURN,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
